id,ra_deg,dec_deg,V_mag,B_mag,raw_g,raw_r,raw_G,raw_BP,raw_RP
online_0,144.37467925,43.8247794,13.874290344234492,14.563132202156018,14.119000434875488,13.670999526977539,nan,nan,nan
online_1,144.42440119,43.83400204,17.549343589430645,18.462806717623085,17.900999069213867,17.242000579833984,nan,nan,nan
online_2,144.45078765,43.83766896,16.311529299121087,17.05022079018556,16.579999923706055,16.084999084472656,nan,nan,nan
online_3,144.42518612,43.85708252,16.809820724658202,17.363438003198247,16.989999771118164,16.670000076293945,nan,nan,nan
online_4,144.39691744,43.84442832,15.18547838393115,16.081835804159187,15.529000282287598,14.88599967956543,nan,nan,nan
online_5,144.43263507,43.8568693,14.952645249633788,15.670110654296877,15.211000442504883,14.736000061035156,nan,nan,nan
online_6,144.28279792,43.82979406,16.75907565455322,17.572207623388678,17.062999725341797,16.49799919128418,nan,nan,nan
online_7,144.28851928,43.82971712,17.212765257218734,18.549212252896517,17.764999389648438,16.714000701904297,nan,nan,nan
online_8,144.24048518,43.86885313,17.839862992426266,19.051458188731456,18.33300018310547,17.39699935913086,nan,nan,nan
online_9,144.31757489,43.8464252,16.60006799683301,17.226481636338868,16.815000534057617,16.426000595092773,nan,nan,nan
online_10,144.31785651,43.87316325,13.95748182157275,14.70466730015284,14.229999542236328,13.72700023651123,nan,nan,nan
online_11,144.34716265,43.89221533,15.338035565653808,16.726784764688478,15.914999961853027,14.815999984741211,nan,nan,nan
online_12,144.38539166,43.89344108,10.256653035127442,10.860887243343749,10.461000442504883,10.093000411987305,nan,nan,nan
online_13,144.4090275,43.93641929,17.43211330510254,18.664291822412114,17.934999465942383,16.979999542236328,nan,nan,nan
online_14,144.31344605,43.88441807,17.037939225598123,17.792559842260786,17.31399917602539,16.804000854492188,nan,nan,nan
online_15,144.35273998,43.94443429,16.582499780818353,18.073992625863294,17.20800018310547,16.014999389648438,nan,nan,nan
online_16,144.35529625,43.94313049,12.87402590471191,13.82602919948731,13.244000434875488,12.548999786376953,nan,nan,nan
online_17,144.32168568,43.94408184,11.91376655321521,12.836860165969483,12.270000457763672,11.60200023651123,nan,nan,nan
online_18,144.60130331,43.91481701,16.064533134829713,17.585615027642824,16.70400047302246,15.484000205993652,nan,nan,nan
online_19,144.56381022,43.92303196,16.450948590146606,17.88008918597877,17.047000885009766,15.91100025177002,nan,nan,nan
online_20,144.59454819,43.95305524,17.882528276403317,19.306206707081063,18.47599983215332,17.344999313354492,nan,nan,nan
online_21,144.57488857,43.98334738,17.89422461938672,19.403246562007816,18.527999877929688,17.319000244140625,nan,nan,nan
online_22,144.58038614,43.97049799,17.797494514103512,18.542555954703133,18.069000244140625,17.56800079345703,nan,nan,nan
online_23,144.58330796,44.02952558,17.4994319837871,18.929665573441426,18.09600067138672,16.958999633789062,nan,nan,nan
online_24,144.59013092,44.0262881,15.68843831758899,16.345515927688233,15.918000221252441,15.5,nan,nan,nan
online_25,144.62644814,44.02872599,15.873596188615593,16.492613324978286,16.084999084472656,15.70300006866455,nan,nan,nan
online_26,144.6676913,44.04089518,17.365600047717773,18.0915527732168,17.628000259399414,17.145000457763672,nan,nan,nan
online_27,144.61758745,44.05625528,14.847782236091792,15.414044384017586,15.034000396728516,14.70199966430664,nan,nan,nan
online_28,144.65386798,44.08614905,16.874461429980467,17.77295651931153,17.2189998626709,16.573999404907227,nan,nan,nan
online_29,144.65196917,44.07696346,14.472258461200683,15.045898299766602,14.661999702453613,14.322999954223633,nan,nan,nan
online_30,144.4440734,43.94424729,16.947698527709463,17.539267129151384,17.145999908447266,16.790000915527344,nan,nan,nan
online_31,144.45287816,43.99043576,17.83511718599169,18.448855136073252,18.04400062561035,17.66699981689453,nan,nan,nan
online_32,144.48436555,43.98246643,17.328603619731933,17.732081563636722,17.437000274658203,17.260000228881836,nan,nan,nan
online_33,144.40691881,43.9701932,17.58365904626294,18.890737052737794,18.121999740600586,17.097999572753906,nan,nan,nan
online_34,144.43159206,44.0437756,17.161814686630127,17.71753963308741,17.343000411987305,17.020999908447266,nan,nan,nan
online_35,144.56112934,44.03518126,16.06043043516186,16.573004646338887,16.22100067138672,15.9399995803833,nan,nan,nan
online_36,144.61503457,44.07331543,15.18874304514331,15.887121186629884,15.437999725341797,14.980999946594238,nan,nan,nan
online_37,144.62969071,44.08936295,17.84125903667041,19.140728188255864,18.375999450683594,17.358999252319336,nan,nan,nan
online_38,144.586833,44.08998292,17.161447719392804,17.816407432918496,17.389999389648438,16.974000930786133,nan,nan,nan
online_39,144.62069883,44.14533852,17.485679669494626,18.712440496215834,17.986000061035156,17.035999298095703,nan,nan,nan
online_40,144.60371912,44.12622135,12.210259040485107,13.069234764793945,12.53600025177002,11.928000450134277,nan,nan,nan
online_41,144.53302639,44.07895277,16.212128385328857,17.594333370638676,16.785999298095703,15.692999839782715,nan,nan,nan
online_42,144.60918639,44.15065936,17.577532209307858,19.098613056359873,18.216999053955078,16.996999740600586,nan,nan,nan
online_43,144.5989369,44.15057892,11.74057651706494,12.624110935291508,12.07800006866455,11.446999549865723,nan,nan,nan
online_44,144.55058512,44.14215278,17.44395988254712,18.459255955120607,17.8439998626709,17.09000015258789,nan,nan,nan
online_45,144.57323892,44.17045988,17.208477862231433,18.321725778833034,17.655000686645508,16.809999465942383,nan,nan,nan
online_46,144.18641917,43.87309002,17.593652437252924,18.39507133093849,17.892000198364258,17.33799934387207,nan,nan,nan
online_47,144.18003712,43.8831663,17.98060854188769,18.85987050167384,18.31599998474121,17.68899917602539,nan,nan,nan
online_48,144.20894646,43.86376403,17.6557328743916,18.356230830196292,17.9060001373291,17.44700050354004,nan,nan,nan
online_49,144.20228153,43.92886101,17.432979794036132,18.95735082147364,18.073999404907227,16.85099983215332,nan,nan,nan
online_50,144.10087306,43.91515797,15.168076989938475,16.318022060772464,15.631999969482422,14.753000259399414,nan,nan,nan
online_51,144.12778141,43.94392865,17.72287500444043,19.25382768887305,18.367000579833984,17.13800048828125,nan,nan,nan
online_52,144.27485284,43.96887048,16.88144551152538,17.635004255879906,17.156999588012695,16.648000717163086,nan,nan,nan
online_53,144.29980764,43.97205157,12.017033486376953,13.076412168481445,12.437999725341797,11.642999649047852,nan,nan,nan
online_54,144.35565834,44.00196389,16.96287544017285,17.633711445704105,17.198999404907227,16.76799964904785,nan,nan,nan
online_55,144.29023366,43.98577564,16.080344708478513,17.373293264317386,16.61199951171875,15.60099983215332,nan,nan,nan
online_56,144.30725288,44.00224823,16.496534449806642,17.985835977095704,17.121000289916992,15.930000305175781,nan,nan,nan
online_57,144.29856029,44.04245064,17.61007129964672,18.960674783519064,18.16900062561035,17.104999542236328,nan,nan,nan
online_58,144.07970918,43.92448722,17.62793875372363,19.090969889403322,18.239999771118164,17.072999954223633,nan,nan,nan
online_59,144.07398149,43.92984565,15.663901896068237,16.42489982114478,15.942999839782715,15.427000045776367,nan,nan,nan
online_60,144.09394733,43.92491531,14.636097958771485,15.689019986692875,15.053999900817871,14.265000343322754,nan,nan,nan
online_61,144.05108283,43.96417179,16.616636359814436,18.09936926340335,17.238000869750977,16.05299949645996,nan,nan,nan
online_62,144.12787413,43.95674615,17.35163083732128,18.660884123086934,17.891000747680664,16.864999771118164,nan,nan,nan
online_63,144.15587865,44.0186245,16.999896014397702,17.52614313660987,17.16699981689453,16.87299919128418,nan,nan,nan
online_64,144.12308568,44.0049037,16.981279860992423,17.67223864837649,17.226999282836914,16.777000427246094,nan,nan,nan
online_65,144.11338745,44.01046613,13.89723075002734,14.479305688971202,14.090999603271484,13.744000434875488,nan,nan,nan
online_66,144.12406253,44.00721935,15.38592591875,16.456068847314455,15.812000274658203,15.006999969482422,nan,nan,nan
online_67,144.02464069,43.99334756,17.03149831354199,17.512547760733405,17.177000045776367,16.926000595092773,nan,nan,nan
online_68,144.08771882,44.0297527,12.512534902282226,12.972593510254882,12.64799976348877,12.416999816894531,nan,nan,nan
online_69,144.09230661,44.03712434,16.496480063934317,17.45383883758547,16.868999481201172,16.16900062561035,nan,nan,nan
online_70,144.1153356,44.08695017,15.065033704010741,16.30371668774268,15.571000099182129,14.609999656677246,nan,nan,nan
online_71,144.22095274,44.06614181,16.83350580560742,17.576444412955087,17.104000091552734,16.604999542236328,nan,nan,nan
online_72,144.21280071,44.043036,14.632472799509763,15.126127368509769,14.784000396728516,14.520999908447266,nan,nan,nan
online_73,144.22138529,44.06672321,11.33655987171631,11.59191911307373,11.37399959564209,11.33899974822998,nan,nan,nan
online_74,144.1852769,44.07560317,15.23189494816211,15.89849689261621,15.465999603271484,15.038999557495117,nan,nan,nan
online_75,144.25166815,44.06888086,17.53724463126782,18.7163728437876,18.014999389648438,17.108999252319336,nan,nan,nan
online_76,144.14292436,44.12912538,13.019300638241694,13.706021716985852,13.262999534606934,12.817000389099121,nan,nan,nan
online_77,144.20949721,44.14967645,16.66522103898926,18.142478973046877,17.284000396728516,16.104000091552734,nan,nan,nan
online_78,144.24862692,44.14945126,14.38329281884204,15.16236494672754,14.670999526977539,14.137999534606934,nan,nan,nan
online_79,144.19859528,44.14804088,15.86505242958569,16.75179220503761,16.20400047302246,15.569999694824219,nan,nan,nan
online_80,144.21092254,44.1532713,16.967087503425777,18.20143467332423,17.47100067138672,16.513999938964844,nan,nan,nan
online_81,144.35261349,44.02514665,17.906134258435543,18.84528459897364,18.270000457763672,17.586999893188477,nan,nan,nan
online_82,144.36892119,44.02122027,11.334801813453486,11.89473965769996,11.517999649047852,11.192000389099121,nan,nan,nan
online_83,144.36485464,44.06034596,17.914271943676752,18.483694378637708,18.101999282836914,17.767000198364258,nan,nan,nan
online_84,144.42269904,44.09461705,17.765022697288078,18.232425064408222,17.90399932861328,17.666000366210938,nan,nan,nan
online_85,144.4155223,44.12679314,16.312953297937494,17.558142476390643,16.82200050354004,15.854999542236328,nan,nan,nan
online_86,144.43358391,44.14331118,16.480293047778307,17.459095957055688,16.863000869750977,16.14299964904785,nan,nan,nan
online_87,144.43953035,44.12761877,13.766990402581055,14.592906340833986,14.07699966430664,13.5,nan,nan,nan
online_88,144.33908288,44.12930324,16.23941147355176,17.144320722024904,16.586999893188477,15.935999870300293,nan,nan,nan
online_89,144.4579702,44.16047223,12.538961424061768,13.037868831258791,12.692999839782715,12.425000190734863,nan,nan,nan
online_90,144.48050389,44.17848553,17.45746558739941,18.815693718389667,18.020000457763672,16.948999404907227,nan,nan,nan
online_91,144.58128628,44.20999494,17.65576847192456,18.226246442381353,17.8439998626709,17.507999420166016,nan,nan,nan
online_92,144.57757573,44.21512868,15.172469044696046,16.001582563378907,15.484000205993652,14.904000282287598,nan,nan,nan
online_93,144.43226144,44.16844386,13.905896631142701,14.432142749982669,14.072999954223633,13.779000282287598,nan,nan,nan
online_94,144.44013544,44.15880472,15.95967519208789,16.55757573276758,16.160999298095703,15.798999786376953,nan,nan,nan
online_95,144.44562367,44.19384828,14.613438508323853,15.270516118423096,14.843000411987305,14.425000190734863,nan,nan,nan
online_96,144.46132284,44.1746525,12.3821961560719,13.24971128740454,12.711999893188477,12.095999717712402,nan,nan,nan
online_97,144.48672514,44.2154368,17.455327332636223,18.535160749156265,17.88599967956543,17.07200050354004,nan,nan,nan
online_98,144.48325032,44.21905319,8.294028137636598,9.572856391047608,8.819000244140625,7.821000099182129,nan,nan,nan
online_99,144.50630254,44.20917014,17.681674831433106,19.06060939780274,18.253999710083008,17.163999557495117,nan,nan,nan
online_100,144.50112755,44.282214,17.79541930853564,18.456730261102553,18.027000427246094,17.604999542236328,nan,nan,nan
online_101,144.52201141,44.27176207,12.44673166810901,13.374105610620362,12.805000305175781,12.133000373840332,nan,nan,nan
online_102,144.31091692,44.15626749,16.023000143051142,16.767001155853286,16.29400062561035,15.793999671936035,nan,nan,nan
online_103,144.35547634,44.18189389,12.847414877109863,13.366297420157716,13.01099967956543,12.723999977111816,nan,nan,nan
online_104,144.37877358,44.18968721,17.28765268139355,18.089071575079114,17.586000442504883,17.031999588012695,nan,nan,nan
online_105,144.28340037,44.17696759,17.848999740600586,18.85999974060059,18.246999740600586,17.496999740600586,nan,nan,nan
online_106,144.29703437,44.20996959,17.864035096842766,19.252785336099628,18.44099998474121,17.341999053955078,nan,nan,nan
online_107,144.28092047,44.20124681,16.440824076052728,17.772917979486348,16.990999221801758,15.944000244140625,nan,nan,nan
online_108,144.24590049,44.19578947,17.998006102932617,18.639217789862304,18.219999313354492,17.816999435424805,nan,nan,nan
online_109,144.27851782,44.2404759,15.749008110854978,16.703154066375983,16.1200008392334,15.42300033569336,nan,nan,nan
online_110,144.27907368,44.24063274,15.418969300004392,16.484806364590828,15.843000411987305,15.041999816894531,nan,nan,nan
online_111,144.31382265,44.23356691,15.945608776258414,16.99745657315456,16.363000869750977,15.574999809265137,nan,nan,nan
online_112,144.33353854,44.22882377,14.173975568582275,14.922223644634766,14.446999549865723,13.942999839782715,nan,nan,nan
online_113,144.30999878,44.26163564,17.00774254095508,18.515669077635742,17.641000747680664,16.433000564575195,nan,nan,nan
online_114,144.31692159,44.24942107,13.91308474185486,14.795550464105224,14.25,13.619999885559082,nan,nan,nan
online_115,144.44319479,44.27138123,12.999624992535885,13.805302329686528,13.300000190734863,12.741999626159668,nan,nan,nan
online_116,144.3861704,44.24119186,16.24171373284131,17.17122812818946,16.60099983215332,15.927000045776367,nan,nan,nan
online_117,144.42968891,44.30064711,14.909104256769528,15.717976438243175,15.211000442504883,14.649999618530273,nan,nan,nan
online_118,144.43687636,44.29902235,15.882596486055176,16.50161462981836,16.0939998626709,15.711999893188477,nan,nan,nan
online_119,144.37946973,44.30907558,16.7791594475249,17.57951232748438,17.07699966430664,16.52400016784668,nan,nan,nan
online_120,144.08185094,44.08943713,17.31053229106494,17.772689018944337,17.44700050354004,17.214000701904297,nan,nan,nan
online_121,144.08465152,44.0951054,13.220209102438233,13.808613388446291,13.416999816894531,13.064000129699707,nan,nan,nan
online_122,144.10457962,44.09899424,16.184885798367432,16.853604677374022,16.420000076293945,15.991000175476074,nan,nan,nan
online_123,144.07322432,44.12481255,17.56691752699658,18.08474789278419,17.729999542236328,17.444000244140625,nan,nan,nan
online_124,144.03826441,44.1245114,14.52821645364209,15.114511100589356,14.723999977111816,14.373000144958496,nan,nan,nan
online_125,144.0452165,44.1663126,16.01869262968749,17.061932916894555,16.43199920654297,15.652000427246094,nan,nan,nan
online_126,144.09628034,44.12981062,17.181116911394522,17.794852847132834,17.389999389648438,17.01300048828125,nan,nan,nan
online_127,144.11550342,44.1407166,14.47899959564209,14.958999595642089,14.62399959564209,14.37399959564209,nan,nan,nan
online_128,144.13941914,44.15484052,15.29685902365527,16.26815317613917,15.675999641418457,14.963000297546387,nan,nan,nan
online_129,144.1189754,44.17455323,15.249727147048217,15.832858198274174,15.444000244140625,15.095999717712402,nan,nan,nan
online_130,144.21618896,44.198531,17.48930550109863,18.048191304931652,17.672000885009766,17.347000122070312,nan,nan,nan
online_131,144.1578114,44.20873536,17.37216946008007,18.30703531690041,17.733999252319336,17.05500030517578,nan,nan,nan
online_132,144.13656348,44.19695339,16.055505927677732,16.7984445350254,16.326000213623047,15.82699966430664,nan,nan,nan
online_133,144.09200014,44.17960676,15.527220550708009,17.004478484765627,16.145999908447266,14.965999603271484,nan,nan,nan
online_134,144.09818248,44.22185023,17.387682527458967,18.481524517225626,17.825000762939453,16.99799919128418,nan,nan,nan
online_135,144.07893265,44.22685106,17.799152692370118,18.73616069497168,18.16200065612793,17.481000900268555,nan,nan,nan
online_136,144.15513794,44.24741299,13.546165117526245,14.41795059533081,13.878000259399414,13.258000373840332,nan,nan,nan
online_137,144.23788257,44.2858393,17.617289902843506,18.306130750343264,17.86199951171875,17.413999557495117,nan,nan,nan
online_138,144.29345255,44.28548963,15.546602972548339,17.063298281587894,16.18400001525879,14.968000411987305,nan,nan,nan
online_139,144.29614681,44.28375784,10.53441027849231,11.372052451743409,10.850000381469727,10.26200008392334,nan,nan,nan
online_140,144.19289767,44.28507558,12.943776142263669,13.978415069293463,13.352999687194824,12.581000328063965,nan,nan,nan
online_141,144.23361532,44.30049852,15.840331951628905,16.613023901917973,16.125,15.597999572753906,nan,nan,nan
online_142,144.68393685,44.09283017,17.618438944337893,18.451815897945316,17.93199920654297,17.347999572753906,nan,nan,nan
online_143,144.65151056,44.17087472,17.874643310878167,18.81272347956203,18.238000869750977,17.555999755859375,nan,nan,nan
online_144,144.65871085,44.16186052,13.880321113751707,14.562805251744635,14.121999740600586,13.680000305175781,nan,nan,nan
